
Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:25 2025
Timers Off: Sat Jan 25 21:29:25 2025

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: JK                            :      0.267u      0.000s      0.009w     11 calls
| | DFH: compute_JK()               :      0.267u      0.000s      0.009w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.001w     11 calls
| | | DFH: compute_K                :      0.217u      0.000s      0.008w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      1.000u      1.433s      0.142w     11 calls
HF: Form C                          :      0.067u      0.000s      0.003w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:03 2025
Timers Off: Sat Jan 25 21:30:03 2025

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:03 2025
Timers Off: Sat Jan 25 21:30:04 2025

Wall Time:        1.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.100s      0.009w      2 calls
build grid                          :      0.000u      0.050s      0.005w      2 calls
post-process grid                   :      0.017u      0.050s      0.005w      2 calls
DFH: sparsity prep                  :      0.117u      0.017s      0.074w      1 calls
Libint2ERI::Libint2ERI              :      0.150u      0.033s      0.098w      3 calls
DFH: initialize()                   :      0.283u      0.083s      0.066w      1 calls
DFH: AO Construction                :      0.033u      0.067s      0.005w      1 calls
DFH: AO-Met. Contraction            :      0.033u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.000u      0.033s      0.002w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      1 calls
HF: Guess                           :      0.417u      0.133s      0.035w      1 calls
SAP: Form V                         :      0.400u      0.017s      0.026w      1 calls
Properties                          :      2.133u      0.117s      0.124w   3367 calls
Functional                          :      1.533u      0.283s      0.113w   3367 calls
V_xc                                :      2.133u      0.267s      0.138w   3367 calls
HF: Form G                          :      6.350u      0.700s      0.410w     12 calls
UV: Form V                          :      5.667u      0.700s      0.359w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w     12 calls
JK: JK                              :      0.600u      0.000s      0.048w     12 calls
DFH: compute_JK()                   :      0.600u      0.000s      0.048w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.017u      0.000s      0.001w     12 calls
DFH: compute_K                      :      0.567u      0.000s      0.046w     12 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.667u      1.567s      0.128w     12 calls
HF: Form C                          :      0.017u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.017s      0.000w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.003w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.117u      0.017s      0.074w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.017s      0.052w      1 calls
DFH: initialize()                   :      0.283u      0.083s      0.066w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.045w      2 calls
| DFH: AO Construction              :      0.033u      0.067s      0.005w      1 calls
| DFH: AO-Met. Contraction          :      0.033u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.000u      0.033s      0.002w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      1 calls
HF: Guess                           :      0.417u      0.133s      0.035w      1 calls
| V: Grid                           :      0.017u      0.100s      0.007w      1 calls
| | build grid                      :      0.000u      0.050s      0.004w      1 calls
| | post-process grid               :      0.017u      0.050s      0.003w      1 calls
| SAP: Form V                       :      0.400u      0.017s      0.026w      1 calls
| | Properties                      :      0.183u      0.017s      0.015w    259 calls
| | Functional                      :      0.017u      0.000s      0.001w    259 calls
| | V_xc                            :      0.167u      0.000s      0.009w    259 calls
HF: Form G                          :      6.350u      0.700s      0.410w     12 calls
| UV: Form V                        :      5.667u      0.700s      0.359w     12 calls
| | Properties                      :      1.950u      0.100s      0.110w   3108 calls
| | Functional                      :      1.517u      0.283s      0.111w   3108 calls
| | V_xc                            :      1.967u      0.267s      0.128w   3108 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w     12 calls
| JK: JK                            :      0.600u      0.000s      0.048w     12 calls
| | DFH: compute_JK()               :      0.600u      0.000s      0.048w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.001w     12 calls
| | | DFH: compute_K                :      0.567u      0.000s      0.046w     12 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.667u      1.567s      0.128w     12 calls
HF: Form C                          :      0.017u      0.000s      0.003w     12 calls
HF: Form D                          :      0.000u      0.017s      0.000w     12 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:04 2025
Timers Off: Sat Jan 25 21:30:05 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:05 2025
Timers Off: Sat Jan 25 21:30:05 2025

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:05 2025
Timers Off: Sat Jan 25 21:30:06 2025

Wall Time:        1.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.033s      0.005w      2 calls
build grid                          :      0.017u      0.017s      0.002w      2 calls
post-process grid                   :      0.000u      0.017s      0.003w      2 calls
DFH: sparsity prep                  :      0.100u      0.017s      0.060w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.033s      0.076w      3 calls
DFH: initialize()                   :      0.183u      0.017s      0.046w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.004w      1 calls
DFH: AO-Met. Contraction            :      0.083u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.017u      0.067s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.117u      0.067s      0.012w      1 calls
SAP: Form V                         :      0.117u      0.017s      0.009w      1 calls
Properties                          :      1.700u      0.150s      0.119w   2928 calls
Functional                          :      1.483u      0.083s      0.089w   2928 calls
V_xc                                :      1.533u      0.250s      0.107w   2928 calls
HF: Form G                          :      5.050u      0.550s      0.338w     11 calls
UV: Form V                          :      4.667u      0.550s      0.316w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.367u      0.000s      0.019w     11 calls
DFH: compute_JK()                   :      0.367u      0.000s      0.019w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.033u      0.000s      0.002w     11 calls
DFH: compute_K                      :      0.333u      0.000s      0.017w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      1.000u      1.217s      0.121w     11 calls
HF: Form C                          :      0.000u      0.050s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.002w      1 calls
| build grid                        :      0.017u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.100u      0.017s      0.060w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.042w      1 calls
DFH: initialize()                   :      0.183u      0.017s      0.046w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.017s      0.034w      2 calls
| DFH: AO Construction              :      0.033u      0.000s      0.004w      1 calls
| DFH: AO-Met. Contraction          :      0.083u      0.000s      0.002w      1 calls
HF: Form core H                     :      0.017u      0.067s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.117u      0.067s      0.012w      1 calls
| V: Grid                           :      0.000u      0.033s      0.003w      1 calls
| | build grid                      :      0.000u      0.017s      0.001w      1 calls
| | post-process grid               :      0.000u      0.017s      0.001w      1 calls
| SAP: Form V                       :      0.117u      0.017s      0.009w      1 calls
| | Properties                      :      0.083u      0.017s      0.005w    244 calls
| | Functional                      :      0.017u      0.000s      0.000w    244 calls
| | V_xc                            :      0.017u      0.000s      0.003w    244 calls
HF: Form G                          :      5.050u      0.550s      0.338w     11 calls
| UV: Form V                        :      4.667u      0.550s      0.316w     11 calls
| | Properties                      :      1.617u      0.133s      0.114w   2684 calls
| | Functional                      :      1.467u      0.083s      0.089w   2684 calls
| | V_xc                            :      1.517u      0.250s      0.104w   2684 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.367u      0.000s      0.019w     11 calls
| | DFH: compute_JK()               :      0.367u      0.000s      0.019w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.002w     11 calls
| | | DFH: compute_K                :      0.333u      0.000s      0.017w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      1.000u      1.217s      0.121w     11 calls
HF: Form C                          :      0.000u      0.050s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:06 2025
Timers Off: Sat Jan 25 21:30:07 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:07 2025
Timers Off: Sat Jan 25 21:30:08 2025

Wall Time:        0.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.033u      0.000s      0.005w      2 calls
build grid                          :      0.017u      0.000s      0.002w      2 calls
post-process grid                   :      0.017u      0.000s      0.003w      2 calls
DFH: sparsity prep                  :      0.083u      0.017s      0.061w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.017s      0.077w      3 calls
DFH: initialize()                   :      0.333u      0.033s      0.056w      1 calls
DFH: AO Construction                :      0.050u      0.000s      0.004w      1 calls
DFH: AO-Met. Contraction            :      0.200u      0.017s      0.010w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.233u      0.250s      0.027w      1 calls
SAP: Form V                         :      0.183u      0.250s      0.023w      1 calls
Properties                          :      1.667u      0.300s      0.123w   2684 calls
Functional                          :      1.467u      0.233s      0.095w   2684 calls
V_xc                                :      1.617u      0.367s      0.107w   2684 calls
HF: Form G                          :      4.900u      0.700s      0.327w     10 calls
UV: Form V                          :      4.633u      0.700s      0.311w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.217u      0.000s      0.015w     10 calls
DFH: compute_JK()                   :      0.217u      0.000s      0.015w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.017u      0.000s      0.001w     10 calls
DFH: compute_K                      :      0.183u      0.000s      0.013w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.783u      1.400s      0.119w     10 calls
HF: Form C                          :      0.017u      0.000s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.083u      0.017s      0.061w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.017s      0.042w      1 calls
DFH: initialize()                   :      0.333u      0.033s      0.056w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.035w      2 calls
| DFH: AO Construction              :      0.050u      0.000s      0.004w      1 calls
| DFH: AO-Met. Contraction          :      0.200u      0.017s      0.010w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.233u      0.250s      0.027w      1 calls
| V: Grid                           :      0.033u      0.000s      0.003w      1 calls
| | build grid                      :      0.017u      0.000s      0.001w      1 calls
| | post-process grid               :      0.017u      0.000s      0.002w      1 calls
| SAP: Form V                       :      0.183u      0.250s      0.023w      1 calls
| | Properties                      :      0.067u      0.100s      0.009w    244 calls
| | Functional                      :      0.000u      0.000s      0.001w    244 calls
| | V_xc                            :      0.117u      0.150s      0.012w    244 calls
HF: Form G                          :      4.900u      0.700s      0.327w     10 calls
| UV: Form V                        :      4.633u      0.700s      0.311w     10 calls
| | Properties                      :      1.600u      0.200s      0.114w   2440 calls
| | Functional                      :      1.467u      0.233s      0.094w   2440 calls
| | V_xc                            :      1.500u      0.217s      0.094w   2440 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.217u      0.000s      0.015w     10 calls
| | DFH: compute_JK()               :      0.217u      0.000s      0.015w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.001w     10 calls
| | | DFH: compute_K                :      0.183u      0.000s      0.013w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.783u      1.400s      0.119w     10 calls
HF: Form C                          :      0.017u      0.000s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:08 2025
Timers Off: Sat Jan 25 21:30:08 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:08 2025
Timers Off: Sat Jan 25 21:30:09 2025

Wall Time:        0.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.067u      0.000s      0.005w      2 calls
build grid                          :      0.017u      0.000s      0.002w      2 calls
post-process grid                   :      0.050u      0.000s      0.003w      2 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.059w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.077w      3 calls
DFH: initialize()                   :      0.283u      0.017s      0.054w      1 calls
DFH: AO Construction                :      0.050u      0.000s      0.004w      1 calls
DFH: AO-Met. Contraction            :      0.150u      0.000s      0.007w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.200u      0.033s      0.012w      1 calls
SAP: Form V                         :      0.117u      0.033s      0.008w      1 calls
Properties                          :      1.417u      0.500s      0.104w   2684 calls
Functional                          :      1.217u      0.433s      0.092w   2684 calls
V_xc                                :      1.483u      0.500s      0.124w   2684 calls
HF: Form G                          :      4.317u      1.500s      0.338w     10 calls
UV: Form V                          :      4.117u      1.500s      0.322w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.017u      0.000s      0.000w     10 calls
JK: JK                              :      0.167u      0.000s      0.014w     10 calls
DFH: compute_JK()                   :      0.167u      0.000s      0.014w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     10 calls
DFH: compute_K                      :      0.167u      0.000s      0.013w     10 calls
JK: AO2USO                          :      0.017u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.833u      1.333s      0.122w     10 calls
HF: Form C                          :      0.000u      0.017s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.003w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.017u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.059w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.041w      1 calls
DFH: initialize()                   :      0.283u      0.017s      0.054w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.036w      2 calls
| DFH: AO Construction              :      0.050u      0.000s      0.004w      1 calls
| DFH: AO-Met. Contraction          :      0.150u      0.000s      0.007w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.200u      0.033s      0.012w      1 calls
| V: Grid                           :      0.050u      0.000s      0.003w      1 calls
| | build grid                      :      0.017u      0.000s      0.001w      1 calls
| | post-process grid               :      0.033u      0.000s      0.002w      1 calls
| SAP: Form V                       :      0.117u      0.033s      0.008w      1 calls
| | Properties                      :      0.067u      0.033s      0.005w    244 calls
| | Functional                      :      0.017u      0.000s      0.000w    244 calls
| | V_xc                            :      0.033u      0.000s      0.002w    244 calls
HF: Form G                          :      4.317u      1.500s      0.338w     10 calls
| UV: Form V                        :      4.117u      1.500s      0.322w     10 calls
| | Properties                      :      1.350u      0.467s      0.099w   2440 calls
| | Functional                      :      1.200u      0.433s      0.092w   2440 calls
| | V_xc                            :      1.450u      0.500s      0.121w   2440 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.017u      0.000s      0.000w     10 calls
| JK: JK                            :      0.167u      0.000s      0.014w     10 calls
| | DFH: compute_JK()               :      0.167u      0.000s      0.014w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     10 calls
| | | DFH: compute_K                :      0.167u      0.000s      0.013w     10 calls
| JK: AO2USO                        :      0.017u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.833u      1.333s      0.122w     10 calls
HF: Form C                          :      0.000u      0.017s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:09 2025
Timers Off: Sat Jan 25 21:30:10 2025

Wall Time:        0.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.100s      0.010w      2 calls
build grid                          :      0.000u      0.050s      0.005w      2 calls
post-process grid                   :      0.017u      0.050s      0.005w      2 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.020w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.026w      3 calls
DFH: initialize()                   :      0.200u      0.017s      0.024w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.100u      0.000s      0.004w      1 calls
HF: Form core H                     :      0.000u      0.033s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.117u      0.133s      0.017w      1 calls
SAP: Form V                         :      0.100u      0.000s      0.008w      1 calls
Properties                          :      1.550u      0.283s      0.102w   2519 calls
Functional                          :      1.200u      0.150s      0.083w   2519 calls
V_xc                                :      1.433u      0.217s      0.096w   2519 calls
HF: Form G                          :      4.433u      0.717s      0.290w     10 calls
UV: Form V                          :      4.183u      0.700s      0.281w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.217u      0.017s      0.007w     10 calls
DFH: compute_JK()                   :      0.217u      0.017s      0.007w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.050u      0.000s      0.001w     10 calls
DFH: compute_K                      :      0.167u      0.017s      0.006w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.867u      1.333s      0.122w     10 calls
HF: Form C                          :      0.033u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.015w      1 calls
DFH: initialize()                   :      0.200u      0.017s      0.024w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.100u      0.000s      0.004w      1 calls
HF: Form core H                     :      0.000u      0.033s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.117u      0.133s      0.017w      1 calls
| V: Grid                           :      0.017u      0.100s      0.007w      1 calls
| | build grid                      :      0.000u      0.050s      0.003w      1 calls
| | post-process grid               :      0.017u      0.050s      0.004w      1 calls
| SAP: Form V                       :      0.100u      0.000s      0.008w      1 calls
| | Properties                      :      0.050u      0.000s      0.004w    229 calls
| | Functional                      :      0.000u      0.000s      0.001w    229 calls
| | V_xc                            :      0.050u      0.000s      0.003w    229 calls
HF: Form G                          :      4.433u      0.717s      0.290w     10 calls
| UV: Form V                        :      4.183u      0.700s      0.281w     10 calls
| | Properties                      :      1.500u      0.283s      0.098w   2290 calls
| | Functional                      :      1.200u      0.150s      0.083w   2290 calls
| | V_xc                            :      1.383u      0.217s      0.093w   2290 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.217u      0.017s      0.007w     10 calls
| | DFH: compute_JK()               :      0.217u      0.017s      0.007w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.001w     10 calls
| | | DFH: compute_K                :      0.167u      0.017s      0.006w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.867u      1.333s      0.122w     10 calls
HF: Form C                          :      0.033u      0.000s      0.003w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:10 2025
Timers Off: Sat Jan 25 21:30:11 2025

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:11 2025
Timers Off: Sat Jan 25 21:30:12 2025

Wall Time:        0.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.117s      0.010w      2 calls
build grid                          :      0.000u      0.067s      0.005w      2 calls
post-process grid                   :      0.017u      0.050s      0.005w      2 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.019w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.025w      3 calls
DFH: initialize()                   :      0.167u      0.017s      0.022w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.067u      0.017s      0.002w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.000w      1 calls
HF: Guess                           :      0.100u      0.283s      0.023w      1 calls
SAP: Form V                         :      0.083u      0.133s      0.014w      1 calls
Properties                          :      1.900u      0.100s      0.121w   2519 calls
Functional                          :      1.483u      0.100s      0.089w   2519 calls
V_xc                                :      1.767u      0.133s      0.119w   2519 calls
HF: Form G                          :      5.417u      0.300s      0.334w     10 calls
UV: Form V                          :      5.133u      0.300s      0.323w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.267u      0.000s      0.008w     10 calls
DFH: compute_JK()                   :      0.267u      0.000s      0.008w     10 calls
DFH: Grabbing AOs                   :      0.017u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.050u      0.000s      0.002w     10 calls
DFH: compute_K                      :      0.200u      0.000s      0.006w     10 calls
JK: AO2USO                          :      0.017u      0.000s      0.001w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      1.033u      1.250s      0.132w     10 calls
HF: Form C                          :      0.033u      0.017s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.019w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.014w      1 calls
DFH: initialize()                   :      0.167u      0.017s      0.022w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.067u      0.017s      0.002w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.000w      1 calls
HF: Guess                           :      0.100u      0.283s      0.023w      1 calls
| V: Grid                           :      0.017u      0.117s      0.007w      1 calls
| | build grid                      :      0.000u      0.067s      0.003w      1 calls
| | post-process grid               :      0.017u      0.050s      0.004w      1 calls
| SAP: Form V                       :      0.083u      0.133s      0.014w      1 calls
| | Properties                      :      0.000u      0.050s      0.006w    229 calls
| | Functional                      :      0.017u      0.017s      0.001w    229 calls
| | V_xc                            :      0.067u      0.033s      0.006w    229 calls
HF: Form G                          :      5.417u      0.300s      0.334w     10 calls
| UV: Form V                        :      5.133u      0.300s      0.323w     10 calls
| | Properties                      :      1.900u      0.050s      0.115w   2290 calls
| | Functional                      :      1.467u      0.083s      0.088w   2290 calls
